"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"1","GO:0072488",0.00175594388237725,80.9516129032258,0.0734551107656432,2,3,"ammonium transmembrane transport"
"2","GO:0015696",0.00175594388237725,80.9516129032258,0.0734551107656432,2,3,"ammonium transport"
"3","GO:0006486",0.0208145605210814,3.41597796143251,1.59152739992227,5,65,"protein glycosylation"
"4","GO:0043413",0.0208145605210814,3.41597796143251,1.59152739992227,5,65,"macromolecule glycosylation"
"5","GO:1901135",0.0231682649214255,2.11713083550391,5.58258841818888,11,228,"carbohydrate derivative metabolic process"
"6","GO:0009101",0.0234194844217128,3.30445214609437,1.64049747376603,5,67,"glycoprotein biosynthetic process"
"7","GO:0006084",0.0235358355212777,10.1048387096774,0.244850369218811,2,10,"acetyl-CoA metabolic process"
"8","GO:0006730",0.0235358355212777,10.1048387096774,0.244850369218811,2,10,"one-carbon metabolic process"
"9","GO:0061817",0.0244850369218808,Inf,0.0244850369218811,1,1,"endoplasmic reticulum-plasma membrane tethering"
"10","GO:0046351",0.0244850369218808,Inf,0.0244850369218811,1,1,"disaccharide biosynthetic process"
"11","GO:0097052",0.0244850369218808,Inf,0.0244850369218811,1,1,"L-kynurenine metabolic process"
"12","GO:1902224",0.0244850369218808,Inf,0.0244850369218811,1,1,"ketone body metabolic process"
"13","GO:1902767",0.0244850369218808,Inf,0.0244850369218811,1,1,"isoprenoid biosynthetic process via mevalonate"
"14","GO:1901569",0.0244850369218808,Inf,0.0244850369218811,1,1,"fatty acid derivative catabolic process"
"15","GO:0051643",0.0244850369218808,Inf,0.0244850369218811,1,1,"endoplasmic reticulum localization"
"16","GO:1902882",0.0244850369218808,Inf,0.0244850369218811,1,1,"regulation of response to oxidative stress"
"17","GO:0070125",0.0244850369218808,Inf,0.0244850369218811,1,1,"mitochondrial translational elongation"
"18","GO:0048280",0.0244850369218808,Inf,0.0244850369218811,1,1,"vesicle fusion with Golgi apparatus"
"19","GO:0006231",0.0244850369218808,Inf,0.0244850369218811,1,1,"dTMP biosynthetic process"
"20","GO:0016114",0.0244850369218808,Inf,0.0244850369218811,1,1,"terpenoid biosynthetic process"
"21","GO:0046950",0.0244850369218808,Inf,0.0244850369218811,1,1,"cellular ketone body metabolic process"
"22","GO:0046952",0.0244850369218808,Inf,0.0244850369218811,1,1,"ketone body catabolic process"
"23","GO:1901031",0.0244850369218808,Inf,0.0244850369218811,1,1,"regulation of response to reactive oxygen species"
"24","GO:0006556",0.0244850369218808,Inf,0.0244850369218811,1,1,"S-adenosylmethionine biosynthetic process"
"25","GO:0046073",0.0244850369218808,Inf,0.0244850369218811,1,1,"dTMP metabolic process"
"26","GO:0010142",0.0244850369218808,Inf,0.0244850369218811,1,1,"farnesyl diphosphate biosynthetic process, mevalonate pathway"
"27","GO:0005992",0.0244850369218808,Inf,0.0244850369218811,1,1,"trehalose biosynthetic process"
"28","GO:0045337",0.0244850369218808,Inf,0.0244850369218811,1,1,"farnesyl diphosphate biosynthetic process"
"29","GO:0045338",0.0244850369218808,Inf,0.0244850369218811,1,1,"farnesyl diphosphate metabolic process"
"30","GO:0007624",0.0244850369218808,Inf,0.0244850369218811,1,1,"ultradian rhythm"
"31","GO:0070085",0.0292416310092465,3.10167793638868,1.73843762145356,5,71,"glycosylation"
"32","GO:0009100",0.0292416310092465,3.10167793638868,1.73843762145356,5,71,"glycoprotein metabolic process"
